filename,person,bicycle,car,motorbike,aeroplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,total

1.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
100.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1001.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1002.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1004.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1005.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1006.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1007.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1009.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
101.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1010.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1011.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1012.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1013.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1014.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1015.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1016.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1017.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1018.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1019.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
102.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1021.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1023.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1024.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1026.jpg,0,0,4,0,0,0,0,0,0,0,0,0,0,4
1028.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1029.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
103.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1030.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1031.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1032.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1033.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1034.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1035.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1036.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1037.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1039.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1040.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1044.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1045.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1047.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1048.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1049.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
105.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1050.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1052.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1053.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1054.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1055.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1056.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1057.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1058.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
106.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1061.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1062.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1063.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1065.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1067.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1068.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1069.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
107.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1070.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1071.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1074.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1075.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1076.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1077.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1078.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1079.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
108.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1081.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1082.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1083.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1087.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1088.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1089.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1090.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1091.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1092.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1095.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1096.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1097.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1098.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
11.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
110.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1100.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1102.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1104.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1105.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1108.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1109.jpg,4,0,1,0,0,0,0,0,0,0,0,0,0,5
111.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1110.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1112.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1113.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1114.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1115.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1116.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
1118.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1119.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
112.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1120.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
113.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
115.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
116.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
117.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
118.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
119.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
120.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1201.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1205.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1206.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1207.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1209.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
121.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1210.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1211.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1213.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1214.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1215.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1216.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1217.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1219.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
122.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1221.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1223.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1225.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1226.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1229.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
123.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1230.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1231.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1232.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1233.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1234.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1236.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1237.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1238.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1239.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
124.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1240.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1243.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1244.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1245.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1246.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1247.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1248.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1249.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
125.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1250.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1251.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1252.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1253.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1254.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1256.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1257.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1258.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1259.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
126.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1260.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1263.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1264.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1265.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1266.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1267.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1268.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1269.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
127.jpg,2,0,1,0,0,0,0,0,0,0,0,0,0,3
1270.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1271.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1273.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1276.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1278.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1281.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1285.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1286.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1288.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1289.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
129.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1290.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1293.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1294.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1296.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1298.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1299.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
130.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1301.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1302.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1303.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1304.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1305.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1306.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1307.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1308.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
131.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1311.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1312.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1313.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1316.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1319.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
132.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1320.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1321.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1322.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1324.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1325.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1326.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1327.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1329.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
133.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1334.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1339.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
1342.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1343.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1344.jpg,2,0,1,0,0,0,0,0,0,0,0,0,0,3
1346.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1348.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1349.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1350.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1351.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1352.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1353.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1355.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1356.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1357.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1358.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
136.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1360.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
139.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
140.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
142.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
143.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
144.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
146.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
147.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
149.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
150.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
152.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
153.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
154.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
155.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
156.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
157.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
158.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
159.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
160.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
161.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
162.jpg,0,0,5,0,0,0,0,1,0,0,0,0,0,6
169.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
17.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
170.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
171.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
172.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
173.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
174.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
