filename,person,bicycle,car,motorbike,aeroplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,total
177.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
178.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1
179.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
18.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
180.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
181.jpg,2,0,1,0,0,0,0,0,0,0,0,0,0,3
182.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
183.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
184.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
185.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
186.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
188.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
189.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
191.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
192.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
194.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
196.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
197.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
198.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
199.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
201.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
202.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
203.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
204.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
206.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
207.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
208.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
21.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
210.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
214.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
215.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
217.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
218.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
22.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
220.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
221.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
223.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
224.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
225.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
226.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
227.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
228.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
229.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
233.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
234.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
235.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
237.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
238.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
239.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
24.jpg,2,0,1,0,0,0,0,0,0,0,0,0,0,3
247.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
249.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
250.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
251.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
252.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
254.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
256.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
258.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
260.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
262.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
263.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
264.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
265.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
266.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
267.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
268.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
269.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
27.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
270.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
271.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
272.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
273.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
274.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
275.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
277.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
278.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
28.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
280.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
281.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
282.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
283.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
285.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
286.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
287.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
288.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
289.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
29.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
291.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
292.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
293.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
294.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
295.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
296.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
298.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
299.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
30.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
300.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
301.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
302.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
304.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
305.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
306.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
307.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
309.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
31.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
310.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
311.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
314.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
315.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
317.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
318.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
319.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
32.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
320.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
323.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
326.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
327.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
328.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
33.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
330.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
331.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
332.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
333.jpg,2,0,1,0,0,0,0,0,0,0,0,0,0,3
334.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
335.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
336.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
337.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
338.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
339.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
34.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
340.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
341.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
342.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
343.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
344.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
345.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
346.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
347.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
348.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
35.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
350.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
352.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
353.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
354.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
357.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
358.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
359.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
36.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
361.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
362.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
363.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
365.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
366.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
367.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
368.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
369.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
37.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,1
370.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
371.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
372.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
373.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
374.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
375.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
376.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
377.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
378.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
379.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
380.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
381.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
383.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
384.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
385.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
388.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
389.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
390.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
392.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
393.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
394.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
395.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
396.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
397.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
40.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
400.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
401.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
402.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
403.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
406.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
407.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
408.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
410.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
411.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
412.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
416.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
417.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
418.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
419.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
420.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
421.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
422.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
423.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
424.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
425.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
426.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
427.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
428.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
429.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
430.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
431.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
432.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
433.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
434.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
437.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
438.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
439.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
44.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
442.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
443.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
444.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
445.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
447.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
449.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
45.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
451.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
452.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
453.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
455.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
457.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
458.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
459.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
46.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
461.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
462.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,2
463.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
464.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
465.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
466.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
467.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
468.jpg,2,0,2,0,0,0,0,0,0,0,0,0,0,4
469.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
471.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
473.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
474.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
475.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
476.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1
477.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
480.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
49.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
50.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
51.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
52.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
56.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
562.jpg,0,0,4,0,0,0,0,0,0,0,0,0,0,4
563.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
568.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
57.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
574.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
575.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
576.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
578.jpg,2,0,1,0,0,0,0,0,0,0,0,0,0,3
58.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
581.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
